Age,Dx,Dx1y,Dx1y1,Dx1y1Prime,Dx1yPrime,DxPrime,Dxy,Dxy1,Dxy1Prime,DxyPrime,Dy,DyPrime,ETx,ETy,lx,lx1y,lx1y1,lxy,lxy1,ly,Mx,Nx,Nx1y,Nx1y1,Nx1y1Prime,Nx1yPrime,NxPrime,Nxy,Nxy1,Nxy1Prime,NxyPrime,Ny,NyPrime,qx,qy,Rx,vx,vxPrime,vy,vyPrime
88,0.0003902952900171516,0.00025154825181432437,0.0002404969824673658,0.001373803905496258,0.0014369326684178587,0.002229504870378636,0.0002404969824673658,0.00022881604402892567,0.0013070782498063038,0.001373803905496258,0.0003902952900171516,0.002229504870378636,5.856620571846943,5.856620571846943,0.34094458185246546,0.2197413489842129,0.21008745229928963,0.21008745229928963,0.199883504741113,0.34094458185246546,0.0002510147478027559,0.001880278249557994,0.0010215262541478786,0.0009609941746515149,0.0057795310881348025,0.006149936149205513,0.011462385889234874,0.0009609941746515149,0.0008984740080961864,0.005397680810975777,0.0057795310881348025,0.001880278249557994,0.011462385889234874,0.104559,0.104559,0.001297492031451435,0.0011447470081399954,0.006539200178119839,0.0011447470081399954,0.006539200178119839
89,0.0003235985229520817,0.0001993989430347781,0.00018971413637157908,0.0011053885964689848,0.0011618181016669477,0.001885479511156899,0.00018971413637157908,0.000179471280434741,0.001045707560757027,0.0011053885964689848,0.0003235985229520817,0.001885479511156899,5.482103312051763,5.482103312051763,0.3052957573185535,0.1881209183743281,0.1789838853688871,0.1789838853688871,0.16932036641393539,0.3052957573185535,0.00021322874296117865,0.0014899829595408423,0.0007699780023335542,0.0007204971921841491,0.004405727182638545,0.004713003480787655,0.009232881018856238,0.0007204971921841491,0.0006696579640672607,0.004090602561169473,0.004405727182638545,0.0014899829595408423,0.009232881018856238,0.113755,0.113755,0.001046477283648679,0.0010599509334629587,0.006175911279335404,0.0010599509334629587,0.006175911279335404
90,0.00026554404904969225,0.0001556788933228055,0.00014727363419341402,0.0008752668140062725,0.0009252203879733406,0.00157816363440051,0.00014727363419341402,0.0001384274960819523,0.0008226930375561712,0.0008752668140062725,0.00026554404904969225,0.00157816363440051,5.12158693369414,5.12158693369414,0.27056683844478147,0.15862357348874923,0.15005932813251827,0.15005932813251827,0.14104586452891033,0.27056683844478147,0.00017914453001820267,0.0011663844365887607,0.000570579059298776,0.00053078305581257,0.0033003385861695603,0.0035511853791207076,0.007347401507699338,0.00053078305581257,0.0004901866836325197,0.0030448950004124463,0.0033003385861695603,0.0011663844365887607,0.007347401507699338,0.124377,0.124377,0.0008332485406875001,0.0009814360495027394,0.005832805097150104,0.0009814360495027394,0.005832805097150104
91,0.00021529303413059137,0.0001194038716604997,0.0001122317587053402,0.0006803484486449339,0.0007238257671761353,0.001305105466264418,0.0001122317587053402,0.00010474634932672876,0.000634971928514111,0.0006803484486449339,0.00021529303413059137,0.001305105466264418,4.77805566287562,4.77805566287562,0.23691454677953488,0.13139539907737996,0.12350300303639813,0.12350300303639813,0.11526584674588244,0.23691454677953488,0.00014856344465833825,0.0009008403875390684,0.0004149001659759705,0.00038350942161915596,0.0024250717721632877,0.002625964991147367,0.005769237873298828,0.00038350942161915596,0.0003517591875505674,0.002222201962856275,0.0024250717721632877,0.0009008403875390684,0.005769237873298828,0.136537,0.136537,0.0006541040106692974,0.0009087370828729068,0.005508760369530653,0.0009087370828729068,0.005508760369530653
92,0.0001721273788236137,8.972960283980472E-05,8.374499724880115E-05,0.0005178150570711035,0.0005548192840393948,0.0010643041544827912,8.374499724880115E-05,7.756629135178454E-05,0.0004796106621603972,0.0005178150570711035,0.0001721273788236137,0.0010643041544827912,4.454532693208186,4.454532693208186,0.20456694530589753,0.10664027351081738,0.09952779382873995,0.09952779382873995,0.09218463320005546,0.20456694530589753,0.0001213454215091822,0.0006855473534084771,0.0002954962943154708,0.00027127766291381574,0.0017447233235183537,0.001902139223971232,0.0044641324070344105,0.00027127766291381574,0.00024701283822383866,0.0015872300343421641,0.0017447233235183537,0.0006855473534084771,0.0044641324070344105,0.149949,0.149949,0.0005055405660109592,0.0008414232248823211,0.0052027181267789505,0.0008414232248823211,0.0052027181267789505
93,0.00013547875045962187,6.591436912624133E-05,6.105120697210725E-05,0.00038504388281454646,0.0004157153622406624,0.0008544509879987927,6.105120697210725E-05,5.609281109545359E-05,0.00035377177378399723,0.00038504388281454646,0.00013547875045962187,0.0008544509879987927,4.152112277037714,4.152112277037714,0.1738923364242235,0.0846037006719142,0.0783616396363404,0.0783616396363404,0.07199734234999569,0.1738923364242235,9.744696935434697E-05,0.0005134199745848633,0.00020576669147566608,0.0001875326656650146,0.0012269082664472502,0.001347319939931837,0.003399828252551619,0.0001875326656650146,0.00016944654687205414,0.001107619372181767,0.0012269082664472502,0.0005134199745848633,0.003399828252551619,0.164442,0.164442,0.000384195144501777,0.0007790955785947416,0.0049136782308467864,0.0007790955785947416,0.0049136782308467864
94,0.00010481514238568586,4.7233170736296276E-05,4.339703430860651E-05,0.000279174789328331,0.0003038528023791591,0.0006742798387063899,4.339703430860651E-05,3.954680602771261E-05,0.000254406122844332,0.000279174789328331,0.00010481514238568586,0.0006742798387063899,3.8708662678565875,3.8708662678565875,0.14529713283795134,0.06547569489126129,0.06015795537927773,0.06015795537927773,0.0548206814200728,0.14529713283795134,7.681882427742E-05,0.0003779412241252415,0.00013985232234942476,0.00012648145869290734,0.0008418643836327037,0.0009316045776911746,0.0025453772645528264,0.00012648145869290734,0.00011335373577660056,0.0007538475983977697,0.0008418643836327037,0.0003779412241252415,0.0025453772645528264,0.179849,0.179849,0.0002867481751474301,0.0007213847949951311,0.004640696106910853,0.0007213847949951311,0.004640696106910853
95,7.959652207663208E-05,3.2955667671516604E-05,3.003180788003198E-05,0.00019705968960929618,0.0002162451780511744,0.0005222884348840575,3.003180788003198E-05,2.713800293632785E-05,0.00017807141203792355,0.00019705968960929618,7.959652207663208E-05,0.0005222884348840575,3.6100556700614734,3.6100556700614734,0.11916558879417863,0.04933860726227,0.04496123668735415,0.04496123668735415,0.04062886184263406,0.11916558879417863,5.93642885895281E-05,0.0002731260817395556,9.261915161312847E-05,8.308442438430085E-05,0.0005626895943043728,0.0006277517753120154,0.0018710974258464366,8.308442438430085E-05,7.380692974888795E-05,0.0004994414755534378,0.0005626895943043728,0.0002731260817395556,0.0018710974258464366,0.196001,0.196001,0.0002099293508700101,0.000667948884254751,0.004382879656526917,0.000667948884254751,0.004382879656526917
96,5.925511495656492E-05,2.2356984725683174E-05,2.0202710391485797E-05,0.00013521539069557417,0.0001496338048647298,0.00039659052494955024,2.0202710391485797E-05,1.809033519566243E-05,0.00012107740465983561,0.00013521539069557417,5.925511495656492E-05,0.00039659052494955024,3.3682332565854853,3.3682332565854853,0.09580901422493082,0.036148789335396045,0.03266556429261595,0.03266556429261595,0.029250085555744317,0.09580901422493082,4.491892014180405E-05,0.00019352955966292352,5.9663483941611856E-05,5.305261650426886E-05,0.0003656299046950766,0.000411506597260841,0.0013488089909623792,5.305261650426886E-05,4.6668926812560096E-05,0.0003213700635155142,0.0003656299046950766,0.00019352955966292352,0.0013488089909623792,0.213325,0.213325,0.00015056506228048203,0.0006184711891247694,0.004139386342275422,0.0006184711891247694,0.004139386342275422
97,4.3161590331903426E-05,1.4715710367798229E-05,1.3177050407451614E-05,8.995698023795529E-05,0.00010046109150458298,0.0002946551928138714,1.3177050407451614E-05,1.1678095038351952E-05,7.972392395098667E-05,8.995698023795529E-05,4.3161590331903426E-05,0.0002946551928138714,3.1460206013734835,3.1460206013734835,0.07537055626539746,0.025697182789893656,0.023010311054565167,0.023010311054565167,0.020392773120553098,0.07537055626539746,3.321466329170294E-05,0.0001342744447063586,3.730649921592868E-05,3.284990611278306E-05,0.00023041451399950243,0.0002618727923961112,0.0009522184660128289,3.284990611278306E-05,2.8578591616897666E-05,0.0002002926588556786,0.00023041451399950243,0.0001342744447063586,0.0009522184660128289,0.231936,0.231936,0.00010564614213867798,0.0005726585084488605,0.003909420434371231,0.0005726585084488605,0.003909420434371231
98,3.069524418211396E-05,9.371127818656405E-06,8.305115173645145E-06,5.7831238374074497E-05,6.525423373229129E-05,0.00021374104345709373,8.305115173645145E-06,7.272149863692682E-06,5.0638362438822226E-05,5.7831238374074497E-05,3.069524418211396E-05,0.00021374104345709373,2.945052237018639,2.945052237018639,0.05788941092742623,0.01767339154981354,0.0156629548940645,0.0156629548940645,0.013714843553205437,0.05788941092742623,2.394547198131373E-05,9.111285437445518E-05,2.259078884813045E-05,1.9672855705331446E-05,0.00014045753376154714,0.0001614117008915282,0.0006575632731989575,1.9672855705331446E-05,1.6900496578545717E-05,0.00012056873490469191,0.00014045753376154714,9.111285437445518E-05,0.0006575632731989575,0.251189,0.251189,7.243147884697505E-05,0.0005302393596748709,0.0036922304102394964,0.0005302393596748709,0.0036922304102394964
99,2.1282348603011973E-05,5.7582977761966615E-06,5.0420979736866495E-06,3.581197599305597E-05,4.089885258045526E-05,0.00015115988646480813,5.0420979736866495E-06,4.353665042653395E-06,3.0922316226892084E-05,3.581197599305597E-05,2.1282348603011973E-05,0.00015115988646480813,2.7652461529259584,2.7652461529259584,0.04334822768597696,0.011728592917179332,0.010269825715919318,0.010269825715919318,0.00886761452214484,0.04334822768597696,1.6806298193479452E-05,6.041761019234123E-05,1.3219661029474044E-05,1.1367740531686302E-05,8.262629538747265E-05,9.615746715923691E-05,0.00044382222974186374,1.1367740531686302E-05,9.628346714853034E-06,6.993037246586969E-05,8.262629538747265E-05,6.041761019234123E-05,0.00044382222974186374,0.270441,0.270441,4.8486006865661295E-05,0.0004909623700693249,0.003487106498559524,0.0004909623700693249,0.003487106498559524
100,1.4376600893022971E-05,3.4060258848007942E-06,2.940977328567748E-06,2.1306339987276544E-05,2.467545220498915E-05,0.00010415338585330236,2.940977328567748E-06,2.4999807191263424E-06,1.811147561252441E-05,2.1306339987276544E-05,1.4376600893022971E-05,0.00010415338585330236,2.604952653487872,2.604952653487872,0.031625089642353665,0.007492443779480383,0.0064694479831614695,0.0064694479831614695,0.0054993607275343895,0.031625089642353665,1.147702075038023E-05,3.9135261589329256E-05,7.461363253277383E-06,6.325642557999652E-06,4.681431939441668E-05,5.525861457878165E-05,0.0002926623432770556,6.325642557999652E-06,5.274681672199639E-06,3.90080562389776E-05,4.681431939441668E-05,3.9135261589329256E-05,0.0002926623432770556,0.289048,0.289048,3.1679708672181857E-05,0.0004545947871012266,0.0032933783597506616,0.0004545947871012266,0.0032933783597506616
101,9.4639566278671E-06,1.936012697870276E-06,1.6457095298373254E-06,1.2161034820249043E-05,1.4306241414043446E-05,6.993427698033385E-05,1.6457095298373254E-06,1.375085763331816E-06,1.016124993233765E-05,1.2161034820249043E-05,9.4639566278671E-06,6.993427698033385E-05,2.460752137258031,2.460752137258031,0.022483920731410624,0.004599466982524614,0.003909781507962029,0.003909781507962029,0.0032668492172297373,0.022483920731410624,7.629309884707541E-06,2.475866069630629E-05,4.055337368476589E-06,3.384665229431904E-06,2.550797940714013E-05,3.05831623737925E-05,0.00018850895742375328,3.384665229431904E-06,2.7747009530732966E-06,2.0896580626453192E-05,2.550797940714013E-05,2.475866069630629E-05,0.00018850895742375328,0.30675,0.30675,2.0202687921801633E-05,0.00042092109916780243,0.0031104128953200693,0.00042092109916780243,0.0031104128953200693
102,6.074896233582284E-06,1.056377899592339E-06,8.826650050275754E-07,6.652937264726793E-06,7.962268645296668E-06,4.578849654347107E-05,8.826650050275754E-07,7.239185865383708E-07,5.456413150602942E-06,6.652937264726793E-06,6.074896233582284E-06,4.578849654347107E-05,2.328347835929363,2.328347835929363,0.015586978047050414,0.002710456030394677,0.0022647432198445155,0.0022647432198445155,0.0018574314164986987,0.015586978047050414,4.941283314709177E-06,1.529470406843919E-05,2.1193246706063135E-06,1.7389556995945787E-06,1.334694458689109E-05,1.6276920959749056E-05,0.00011857468044341942,1.7389556995945787E-06,1.3996151897414808E-06,1.0735330694115544E-05,1.334694458689109E-05,1.529470406843919E-05,0.00011857468044341942,0.323976,0.323976,1.2573378037094085E-05,0.00038974175848870596,0.0029376121789133985,0.00038974175848870596,0.0029376121789133985
103,3.8025700476029897E-06,5.525025253321866E-07,4.531354986537181E-07,3.483740341294137E-06,4.247681635813573E-06,2.9234449110231075E-05,4.531354986537181E-07,3.643204877820906E-07,2.8009237506601446E-06,3.483740341294137E-06,3.8025700476029897E-06,2.9234449110231075E-05,2.2045605421247823,2.2045605421247823,0.010537171247279209,0.0015310207704521688,0.0012556682159071163,0.0012556682159071163,0.0010095559899211055,0.010537171247279209,3.1189494423285716E-06,9.219807834856905E-06,1.0629467710139745E-06,8.562906945670033E-07,6.694007322164296E-06,8.314652314452388E-06,7.278618389994835E-05,8.562906945670033E-07,6.756966032031099E-07,5.278917543512602E-06,6.694007322164296E-06,9.219807834856905E-06,7.278618389994835E-05,0.341116,0.341116,7.632094722384908E-06,0.0003608719986006536,0.0027744115023070988,0.0003608719986006536,0.0027744115023070988
104,2.3198634844859713E-06,2.764478980508856E-07,2.2226383358501399E-07,1.7429569642782948E-06,2.167859617086955E-06,1.8191993502681856E-05,2.2226383358501399E-07,1.7484940128549082E-07,1.3711406698736272E-06,1.7429569642782948E-06,2.3198634844859713E-06,1.8191993502681856E-05,2.0870419408041196,2.0870419408041196,0.006942773540092315,0.0008273396967697446,0.0006651802888631779,0.0006651802888631779,0.0005232807037414403,0.006942773540092315,1.9179147345895516E-06,5.417237787253915E-06,5.104442456817879E-07,4.031551959132853E-07,3.210266980870159E-06,4.066970678638814E-06,4.3551734789717275E-05,4.031551959132853E-07,3.1137611542101933E-07,2.4779937928524567E-06,3.210266980870159E-06,5.417237787253915E-06,4.3551734789717275E-05,0.35856,0.35856,4.513145280056336E-06,0.00033414073944504965,0.0026202775299567042,0.00033414073944504965,0.0026202775299567042
105,1.3778270680450752E-06,1.3200825316182534E-07,1.0384759255607895E-07,8.306431117679763E-07,1.0558910754351876E-06,1.1020790517229121E-05,1.0384759255607895E-07,7.97615973289922E-08,6.379870709969588E-07,8.306431117679763E-07,1.3778270680450752E-06,1.1020790517229121E-05,1.9741861137504984,1.9741861137504984,0.004453372659556814,0.00042667324448839684,0.0003356531746079096,0.0003356531746079096,0.0002578031199020494,0.004453372659556814,1.147720057740209E-06,3.0973743027679433E-06,2.339963476309023E-07,1.808913623282713E-07,1.4673100165918645E-06,1.8991110615518597E-06,2.5359741287035423E-05,1.808913623282713E-07,1.365267141355285E-07,1.1068531229788297E-06,1.4673100165918645E-06,3.0973743027679433E-06,2.5359741287035423E-05,0.376699,0.376699,2.595230545466785E-06,0.00030938957356023113,0.0024747065560702204,0.00030938957356023113,0.0024747065560702204
106,7.951861012403363E-07,5.99336187849968E-08,4.603285497847979E-08,3.755658693761713E-07,4.889773109743085E-07,6.4876436529472385E-06,4.603285497847979E-08,3.4469908169290414E-08,2.812278542134401E-07,3.755658693761713E-07,7.951861012403363E-07,6.4876436529472385E-06,1.8651271436280357,1.8651271436280357,0.002775791632074422,0.00020921295938628465,0.00016068894243806734,0.00016068894243806734,0.0001203256476759916,0.002775791632074422,6.671403552351061E-07,1.7195472347228683E-06,1.0198809446907694E-07,7.704376977219234E-08,6.366669048238883E-07,8.432199861166722E-07,1.43389507698063E-05,7.704376977219234E-08,5.67651168065363E-08,4.688660519818709E-07,6.366669048238883E-07,1.7195472347228683E-06,1.43389507698063E-05,0.396884,0.396884,1.4475104877265755E-06,0.0002864718273705843,0.0023372228585107637,0.0002864718273705843,0.0023372228585107637
107,4.440643154033951E-07,2.5706621632593346E-08,1.924940105132386E-08,1.6019007304836027E-07,2.1392590793719676E-07,3.6954238177580976E-06,1.924940105132386E-08,1.4043573781602777E-08,1.1686810950308861E-07,1.6019007304836027E-07,4.440643154033951E-07,3.6954238177580976E-06,1.7634570192600354,1.7634570192600354,0.001674124345970197,9.691407220747741E-05,7.257032332375338E-05,7.257032332375338E-05,5.294433251375417E-05,0.001674124345970197,3.749212435641157E-07,9.243611334825319E-07,4.205447568408014E-08,3.101091479371255E-08,2.6110103544771697E-07,3.5424267514236373E-07,7.85130711685906E-06,3.101091479371255E-08,2.2295208637245884E-08,1.876381977684308E-07,2.6110103544771697E-07,9.243611334825319E-07,7.85130711685906E-06,0.418855,0.418855,7.803701324914697E-07,0.0002652516920098003,0.0022073771441490546,0.0002652516920098003,0.0022073771441490546
108,2.3894977460657965E-07,1.0358049235158892E-08,7.556808041953287E-09,6.414413319177399E-08,8.792179000159547E-08,2.028267237094861E-06,7.556808041953287E-09,5.37252779104277E-09,4.560339978095808E-08,6.414413319177399E-08,2.3894977460657965E-07,2.028267237094861E-06,1.674082232936763,1.674082232936763,0.0009729089930388502,4.217388054798266E-05,3.0768334118705685E-05,3.0768334118705685E-05,2.187480867836203E-05,0.0009729089930388502,2.0270035576014423E-07,4.802968180791368E-07,1.6347854051486797E-08,1.1761513742388694E-08,1.0091096239935669E-07,1.4031676720516694E-07,4.155883299100964E-06,1.1761513742388694E-08,8.251634855643107E-09,7.077008826534218E-08,1.0091096239935669E-07,4.802968180791368E-07,4.155883299100964E-06,0.440585,0.440585,4.05448888927354E-07,0.00024560341852759284,0.002084745080585218,0.00024560341852759284,0.002084745080585218
109,1.2377045200142566E-07,3.914251639619719E-09,2.782845031690919E-09,2.4093935561327754E-08,3.3889679698949785E-08,1.0716073877483426E-06,2.782845031690919E-09,1.929207318219728E-09,1.6703120827890452E-08,2.4093935561327754E-08,1.2377045200142566E-07,1.0716073877483426E-06,1.5987678788319284,1.5987678788319284,0.0005442598843408284,1.7212267631015738E-05,1.2237096096805904E-05,1.2237096096805904E-05,8.483366869110686E-06,0.0005442598843408284,1.0522101645918137E-07,2.4134704347255713E-07,5.989804816327904E-09,4.204705700435407E-09,3.67668292075827E-08,5.239497720357147E-08,2.1276160620061027E-06,4.204705700435407E-09,2.8791070646003374E-09,2.5166688484384102E-08,3.67668292075827E-08,2.4134704347255713E-07,2.1276160620061027E-06,0.460043,0.460043,2.0274853316720977E-07,0.00022741057271073408,0.001968925909441595,0.00022741057271073408,0.001968925909441595
110,6.188029810308685E-08,1.3913117173858642E-09,9.645268480777506E-10,8.517913289928293E-09,1.2286928654782969E-08,5.464762485849635E-07,9.645268480777506E-10,6.520432979449128E-10,5.7583138139104806E-09,8.517913289928293E-09,6.188029810308685E-08,5.464762485849635E-07,1.5349173708868085,1.5349173708868085,0.0002938769343690207,6.6075056971430246E-06,4.580653324544402E-06,4.580653324544402E-06,3.0966315830718026E-06,0.0002938769343690207,5.249904419057781E-08,1.175765914711315E-07,2.075553176708185E-09,1.4218606687444883E-09,1.2672893646254943E-08,1.8505297504621683E-08,1.0560086742577598E-06,1.4218606687444883E-09,9.498997463806093E-10,8.46356765649365E-09,1.2672893646254943E-08,1.175765914711315E-07,1.0560086742577598E-06,0.4752,0.4752,9.752751670802841E-08,0.00021056534510253155,0.0018595411366948396,0.00021056534510253155,0.0018595411366948396
111,3.006924115231479E-08,4.686886017325957E-10,3.1684474329767626E-10,2.8540762512324315E-09,4.221856400412458E-09,2.708579166319783E-07,3.1684474329767626E-10,2.08763931842946E-10,1.8805051767170283E-09,2.8540762512324315E-09,3.006924115231479E-08,2.708579166319783E-07,1.472022429281266,1.472022429281266,0.00015422661515686204,2.4039268647209017E-06,1.625112254796083E-06,1.625112254796083E-06,1.0707604628890616E-06,0.00015422661515686204,2.5271713025219596E-08,5.5696293368044645E-08,6.842414593223209E-10,4.5733382066673773E-10,4.1549803563266506E-09,6.218368849838715E-09,5.095324256727962E-07,4.5733382066673773E-10,2.9785644843569646E-10,2.705253842583169E-09,4.1549803563266506E-09,5.5696293368044645E-08,5.095324256727962E-07,0.48567,0.48567,4.5028472517450604E-08,0.00019496791213197365,0.0017562332957673484,0.00019496791213197365,0.0017562332957673484
112,1.43199192609908E-08,1.5089144150027202E-10,9.941995654146525E-11,9.134668815663769E-10,1.386384980613244E-09,1.3157088824680732E-07,9.941995654146525E-11,6.377193692395742E-11,5.859341965119364E-10,9.134668815663769E-10,1.43199192609908E-08,1.3157088824680732E-07,1.389880872749531,1.389880872749531,7.932337497362885E-05,8.358439860092691E-07,5.507242288777314E-07,5.507242288777314E-07,3.532565493713318E-07,7.932337497362885E-05,1.174974233036337E-08,2.5627052215729854E-08,2.155528575897252E-10,1.4048907736906144E-10,1.300904105094219E-09,1.9965124494262565E-09,2.386745090408179E-07,1.4048907736906144E-10,8.909251659275047E-11,8.247486658661406E-10,1.300904105094219E-09,2.5627052215729854E-08,2.386745090408179E-07,0.492807,0.492807,1.9756759492231E-08,0.00018052584456664225,0.001658664779335829,0.00018052584456664225,0.001658664779335829
113,6.724965564573804E-09,4.6689912979754985E-11,2.994877778173404E-11,2.8067162721306333E-10,4.3756489650327894E-10,6.302450943797611E-08,2.994877778173404E-11,1.8667103140132596E-11,1.7494290591352944E-10,2.8067162721306333E-10,6.724965564573804E-09,6.302450943797611E-08,1.254521203466,1.254521203466,4.0232260522999736E-05,2.793234738171832E-07,1.79169249045294E-07,1.79169249045294E-07,1.1167637209918072E-07,4.0232260522999736E-05,5.215523394019765E-09,1.1307132954739052E-08,6.466141608945318E-11,4.1069120827596196E-11,3.8743722352784226E-10,6.101274688130125E-10,1.0710362079401054E-07,4.1069120827596196E-11,2.532057966879306E-11,2.388144693542042E-10,3.8743722352784226E-10,1.1307132954739052E-08,1.0710362079401054E-07,0.497189,0.497189,8.007017161867633E-09,0.00016715355978392802,0.0015665167360393941,0.00016715355978392802,0.0015665167360393941
114,3.130913574526776E-09,1.3943124912232841E-11,8.690763700919645E-12,8.307637205054951E-11,1.3328451590892602E-10,2.992889346973942E-08,8.690763700919645E-12,5.241538640243848E-12,5.010468920563918E-11,8.307637205054951E-11,3.130913574526776E-09,2.992889346973942E-08,1.0006059999999999,1.0006059999999999,2.022922314583002E-05,9.008826928171331E-08,5.61521083315612E-08,5.61521083315612E-08,3.386623496849784E-08,2.022922314583002E-05,2.1196170013485753E-09,4.582167390165249E-09,1.797150310969819E-11,1.1120343045862157E-11,1.0676559631477894E-10,1.7256257230973355E-10,4.407911135603443E-08,1.1120343045862157E-11,6.653476528660464E-12,6.387156344067478E-11,1.0676559631477894E-10,4.582167390165249E-09,4.407911135603443E-08,0.499394,0.499394,2.7914937678478687E-09,0.00015477181461474813,0.00147948802848165,0.00015477181461474813,0.00147948802848165
115,1.4512538156384733E-09,4.02837819746535E-12,2.4295793449425126E-12,2.3689224264229433E-11,3.9278056400807524E-11,1.4150217886295014E-08,2.4295793449425126E-12,1.4119378884166154E-12,1.3766874235035603E-11,2.3689224264229433E-11,1.4512538156384733E-09,1.4150217886295014E-08,1.5,1.5,1.0126870482141383E-05,2.8110082343429523E-08,1.6953640422639843E-08,1.6953640422639843E-08,9.852523363415023E-09,1.0126870482141383E-05,6.718767664992931E-10,1.4512538156384733E-09,4.02837819746535E-12,2.4295793449425126E-12,2.3689224264229433E-11,3.9278056400807524E-11,1.4150217886295014E-08,2.4295793449425126E-12,1.4119378884166154E-12,1.3766874235035603E-11,2.3689224264229433E-11,1.4512538156384733E-09,1.4150217886295014E-08,0.5,0.5,6.718767664992931E-10,0.0001433072357543964,0.0013972942491215581,0.0001433072357543964,0.0013972942491215581
